// This file was decompiled using SASCM.ini published by GTAG (http://gtag.gtagaming.com/opcode-database) on 14.6.2013
DEFINE OBJECTS 389
DEFINE OBJECT SANNY BUILDER 3.04      
DEFINE OBJECT INFO                     // Object number -1

:IMPEXPM_9873
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 555 // $ = any 
030C: progress_made += 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9914
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 568 // $ = any 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9947
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 451 // $ = any 
030C: progress_made += 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_9988
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 539 // $ = any 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_10021
5@ += 1 
04AE: $UNLOCKED_IMPORT_CARS(5@,42i) = 541 // $ = any 
030C: progress_made += 1 
0394: play_music 2 
$IMPORT_NEW_AVAILABLE_CARS_NUMBER += 1 
jump @IMPEXPM_10062 

:IMPEXPM_10062
return 

:IMPEXPM_10064
if and
  $ONMISSION == 1 
   not $1185 == 1 
jf @IMPEXPM_10166 
$CAR_MODELS_TO_EXPORT[0] = -1 
$CAR_MODELS_TO_EXPORT[1] = -1 
$CAR_MODELS_TO_EXPORT[2] = -1 
$CAR_MODELS_TO_EXPORT[3] = -1 
$CAR_MODELS_TO_EXPORT[4] = -1 
$CAR_MODELS_TO_EXPORT[5] = -1 
$CAR_MODELS_TO_EXPORT[6] = -1 
$CAR_MODELS_TO_EXPORT[7] = -1 
$CAR_MODELS_TO_EXPORT[8] = -1 
$CAR_MODELS_TO_EXPORT[9] = -1 
jump @IMPEXPM_10642 

:IMPEXPM_10166
4@ = 0 
5@ = 0 

:IMPEXPM_10180
if 
  10 > 4@ 
jf @IMPEXPM_10241 
if 
  $EXPORT_CARS_STATUS(4@,10i) == 1 
jf @IMPEXPM_10227 
5@ += 1 

:IMPEXPM_10227
4@ += 1 
jump @IMPEXPM_10180 

:IMPEXPM_10241
if 
  5@ == 10 
jf @IMPEXPM_10348 
if 
  2 > $CURRENT_WANTED_LIST 
jf @IMPEXPM_10341 
$CURRENT_WANTED_LIST += 1 
4@ = 0 

:IMPEXPM_10291
if 
  10 > 4@ 
jf @IMPEXPM_10334 
$EXPORT_CARS_STATUS(4@,10i) = 0 
4@ += 1 
jump @IMPEXPM_10291 

:IMPEXPM_10334
jump @IMPEXPM_10348 

:IMPEXPM_10341
$ALL_CARS_COLLECTED_FLAG = 1 

:IMPEXPM_10348
if 
  $CURRENT_WANTED_LIST == 0 
jf @IMPEXPM_10446 
04AE: $CAR_MODELS_TO_EXPORT[0] = 402 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[1] = 405 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[2] = 411 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[3] = 483 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[4] = 445 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[5] = 470 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[6] = 468 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[7] = 409 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[8] = 533 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[9] = 534 // $ = any 

:IMPEXPM_10446
if 
  $CURRENT_WANTED_LIST == 1 
jf @IMPEXPM_10544 
04AE: $CAR_MODELS_TO_EXPORT[0] = 415 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[1] = 489 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[2] = 439 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[3] = 514 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[4] = 480 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[5] = 535 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[6] = 496 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[7] = 580 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[8] = 475 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[9] = 521 // $ = any 

:IMPEXPM_10544
if 
  $CURRENT_WANTED_LIST == 2 
jf @IMPEXPM_10642 
04AE: $CAR_MODELS_TO_EXPORT[0] = 429 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[1] = 506 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[2] = 508 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[3] = 579 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[4] = 424 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[5] = 536 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[6] = 463 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[7] = 500 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[8] = 477 // $ = any 
04AE: $CAR_MODELS_TO_EXPORT[9] = 587 // $ = any 

:IMPEXPM_10642
return 

:IMPEXPM_10644
if 
03CA:   object $CRANE_MAGNET exists 
jf @IMPEXPM_10719 
0798: get_crane_magnet $CRANE_MAGNET attached_car_handle_to 17@ attached_actor_handle_to 18@ attached_object_handle_to 19@ 
if 
   not 17@ == -1 
jf @IMPEXPM_10719 
if 
803B:   not  20@ == 17@ // (int) 
jf @IMPEXPM_10719 
0085: 20@ = 17@ // (int) 

:IMPEXPM_10719
return 

:IMPEXPM_10721
4@ = 0 

:IMPEXPM_10728
if 
  6 > 4@ 
jf @IMPEXPM_10771 
$IMPORT_CARS_MODEL(4@,6i) = -1 
4@ += 1 
jump @IMPEXPM_10728 

:IMPEXPM_10771
0871: init_jump_table $1194 total_jumps 7 default_jump 0 @IMPEXPM_11219 jumps 0 @IMPEXPM_10834 1 @IMPEXPM_10889 2 @IMPEXPM_10944 3 @IMPEXPM_10999 4 @IMPEXPM_11054 5 @IMPEXPM_11109 6 @IMPEXPM_11164 

:IMPEXPM_10834
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[0] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[7] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[14] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[21] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[28] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[35] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10889
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[1] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[8] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[15] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[22] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[29] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[36] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10944
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[2] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[9] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[16] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[23] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[30] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[37] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_10999
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[3] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[10] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[17] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[24] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[31] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[38] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11054
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[4] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[11] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[18] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[25] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[32] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[39] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11109
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[5] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[12] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[19] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[26] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[33] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[40] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11164
0084: $IMPORT_CARS_MODEL[0] = $UNLOCKED_IMPORT_CARS[6] // (int) 
0084: $IMPORT_CARS_MODEL[1] = $UNLOCKED_IMPORT_CARS[13] // (int) 
0084: $IMPORT_CARS_MODEL[2] = $UNLOCKED_IMPORT_CARS[20] // (int) 
0084: $IMPORT_CARS_MODEL[3] = $UNLOCKED_IMPORT_CARS[27] // (int) 
0084: $IMPORT_CARS_MODEL[4] = $UNLOCKED_IMPORT_CARS[34] // (int) 
0084: $IMPORT_CARS_MODEL[5] = $UNLOCKED_IMPORT_CARS[41] // (int) 
jump @IMPEXPM_11219 

:IMPEXPM_11219
return 

:IMPEXPM_11221
4@ = 0 

:IMPEXPM_11228
if 
  5 > 4@ 
jf @IMPEXPM_11416 
if 
  $IMPORT_CAR_HANDLES(4@,5i) == -1 
jf @IMPEXPM_11294 
0084: $IMPORT_CAR_HANDLES(4@,5i) = $IMPORT_CAR // (int) 
4@ = 10 
jump @IMPEXPM_11409 

:IMPEXPM_11294
if 
056E:   car $IMPORT_CAR_HANDLES(4@,5i) defined 
jf @IMPEXPM_11382 
if 
   Car.Wrecked($IMPORT_CAR_HANDLES(4@,5i))
jf @IMPEXPM_11368 
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 
jump @IMPEXPM_11221 
jump @IMPEXPM_11375 

:IMPEXPM_11368
4@ += 1 

:IMPEXPM_11375
jump @IMPEXPM_11409 

:IMPEXPM_11382
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 
jump @IMPEXPM_11221 

:IMPEXPM_11409
jump @IMPEXPM_11228 

:IMPEXPM_11416
if 
  4@ == 5 
jf @IMPEXPM_11453 
Car.RemoveReferences($IMPORT_CAR_HANDLES[4])
$IMPORT_CAR_HANDLES[4] = -1 
jump @IMPEXPM_11221 

:IMPEXPM_11453
return 
4@ = 0 

:IMPEXPM_11462
if 
  5 > 4@ 
jf @IMPEXPM_11681 
if 
   not $IMPORT_CAR_HANDLES(4@,5i) == -1 
jf @IMPEXPM_11667 
if 
056E:   car $IMPORT_CAR_HANDLES(4@,5i) defined 
jf @IMPEXPM_11647 
if 
   not Car.Wrecked($IMPORT_CAR_HANDLES(4@,5i))
jf @IMPEXPM_11620 
if 
   Player.Defined($PLAYER_CHAR)
jf @IMPEXPM_11613 
if 
8202:   not actor $PLAYER_ACTOR near_car $IMPORT_CAR_HANDLES(4@,5i) radius 500.0 500.0 flag 0 
jf @IMPEXPM_11613 
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

:IMPEXPM_11613
jump @IMPEXPM_11640 

:IMPEXPM_11620
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

:IMPEXPM_11640
jump @IMPEXPM_11667 

:IMPEXPM_11647
Car.RemoveReferences($IMPORT_CAR_HANDLES(4@,5i))
$IMPORT_CAR_HANDLES(4@,5i) = -1 

:IMPEXPM_11667
4@ += 1 
jump @IMPEXPM_11462 

:IMPEXPM_11681
return 

:IMPEXPM_11683
4@ = 0 

:IMPEXPM_11690
if 
  10 > 4@ 
jf @IMPEXPM_11872 
if 
  $CURRENT_WANTED_LIST == 0 
jf @IMPEXPM_11741 
0085: 5@ = 4@ // (int) 
5@ += 0 

:IMPEXPM_11741
if 
  $CURRENT_WANTED_LIST == 1 
jf @IMPEXPM_11774 
0085: 5@ = 4@ // (int) 
5@ += 10 

:IMPEXPM_11774
if 
  $CURRENT_WANTED_LIST == 2 
jf @IMPEXPM_11807 
0085: 5@ = 4@ // (int) 
5@ += 20 

:IMPEXPM_11807
if 
  $EXPORT_CARS_STATUS(4@,10i) == 0 
jf @IMPEXPM_11847 
014C: set_parked_car_generator $PARKED_IMPEXPM_CARS(5@,30i) cars_to_generate_to 101 
jump @IMPEXPM_11858 

:IMPEXPM_11847
014C: set_parked_car_generator $PARKED_IMPEXPM_CARS(5@,30i) cars_to_generate_to 0 

:IMPEXPM_11858
4@ += 1 
jump @IMPEXPM_11690 

:IMPEXPM_11872
return 

:IMPEXPM_11874
0871: init_jump_table 6@ total_jumps 42 default_jump 0 @IMPEXPM_13121 jumps 402 @IMPEXPM_12281 404 @IMPEXPM_13100 405 @IMPEXPM_12302 409 @IMPEXPM_12428 411 @IMPEXPM_12323 415 @IMPEXPM_12554 424 @IMPEXPM_12911 
0872: jump_table_jumps 429 @IMPEXPM_12827 434 @IMPEXPM_13016 439 @IMPEXPM_12596 444 @IMPEXPM_12491 445 @IMPEXPM_12365 451 @IMPEXPM_12848 463 @IMPEXPM_12953 468 @IMPEXPM_12407 470 @IMPEXPM_12386 
0872: jump_table_jumps 475 @IMPEXPM_12722 477 @IMPEXPM_12995 480 @IMPEXPM_12638 483 @IMPEXPM_12344 489 @IMPEXPM_12575 496 @IMPEXPM_12680 500 @IMPEXPM_12974 506 @IMPEXPM_12806 508 @IMPEXPM_12869 
0872: jump_table_jumps 514 @IMPEXPM_12617 521 @IMPEXPM_12743 522 @IMPEXPM_12512 533 @IMPEXPM_12449 534 @IMPEXPM_12470 535 @IMPEXPM_12659 536 @IMPEXPM_12932 539 @IMPEXPM_13058 541 @IMPEXPM_13079 
0872: jump_table_jumps 555 @IMPEXPM_12533 559 @IMPEXPM_12260 568 @IMPEXPM_12785 573 @IMPEXPM_13037 579 @IMPEXPM_12890 580 @IMPEXPM_12701 587 @IMPEXPM_12764 589 @IMPEXPM_12239 -1 @IMPEXPM_13121 

:IMPEXPM_12239
05A9: s$IMPORT_MODEL_NAME = 'CLUB'  // Club
jump @IMPEXPM_13121 

:IMPEXPM_12260
05A9: s$IMPORT_MODEL_NAME = 'JESTER'  // Jester
jump @IMPEXPM_13121 

:IMPEXPM_12281
05A9: s$IMPORT_MODEL_NAME = 'BUFFALO'  // Buffalo
jump @IMPEXPM_13121 

:IMPEXPM_12302
05A9: s$IMPORT_MODEL_NAME = 'SENTINL'  // Sentinel
jump @IMPEXPM_13121 

:IMPEXPM_12323
05A9: s$IMPORT_MODEL_NAME = 'INFERNU'  // Infernus
jump @IMPEXPM_13121 

:IMPEXPM_12344
05A9: s$IMPORT_MODEL_NAME = 'CAMPER'  // Camper
jump @IMPEXPM_13121 

:IMPEXPM_12365
05A9: s$IMPORT_MODEL_NAME = 'ADMIRAL'  // Admiral
jump @IMPEXPM_13121 

:IMPEXPM_12386
05A9: s$IMPORT_MODEL_NAME = 'PATRIOT'  // Patriot
jump @IMPEXPM_13121 

:IMPEXPM_12407
05A9: s$IMPORT_MODEL_NAME = 'SANCHEZ'  // Sanchez
jump @IMPEXPM_13121 

:IMPEXPM_12428
05A9: s$IMPORT_MODEL_NAME = 'STRETCH'  // Stretch
jump @IMPEXPM_13121 

:IMPEXPM_12449
05A9: s$IMPORT_MODEL_NAME = 'FELTZER'  // Feltzer
jump @IMPEXPM_13121 

:IMPEXPM_12470
05A9: s$IMPORT_MODEL_NAME = 'REMING'  // Remington
jump @IMPEXPM_13121 

:IMPEXPM_12491
05A9: s$IMPORT_MODEL_NAME = 'MONSTER'  // Monster
jump @IMPEXPM_13121 

:IMPEXPM_12512
05A9: s$IMPORT_MODEL_NAME = 'NRG500'  // NRG-500
jump @IMPEXPM_13121 

:IMPEXPM_12533
05A9: s$IMPORT_MODEL_NAME = 'WINDSOR'  // Windsor
jump @IMPEXPM_13121 

:IMPEXPM_12554
05A9: s$IMPORT_MODEL_NAME = 'CHEETAH'  // Cheetah
jump @IMPEXPM_13121 

:IMPEXPM_12575
05A9: s$IMPORT_MODEL_NAME = 'RANCHER'  // Rancher
jump @IMPEXPM_13121 

:IMPEXPM_12596
05A9: s$IMPORT_MODEL_NAME = 'STALION'  // Stallion
jump @IMPEXPM_13121 

:IMPEXPM_12617
05A9: s$IMPORT_MODEL_NAME = 'PETROL'  // Tanker
jump @IMPEXPM_13121 

:IMPEXPM_12638
05A9: s$IMPORT_MODEL_NAME = 'COMET'  // Comet
jump @IMPEXPM_13121 

:IMPEXPM_12659
05A9: s$IMPORT_MODEL_NAME = 'SLAMVAN'  // Slamvan
jump @IMPEXPM_13121 

:IMPEXPM_12680
05A9: s$IMPORT_MODEL_NAME = 'BLISTAC'  // Blista Compact
jump @IMPEXPM_13121 

:IMPEXPM_12701
05A9: s$IMPORT_MODEL_NAME = 'STAFFRD'  // Stafford
jump @IMPEXPM_13121 

:IMPEXPM_12722
05A9: s$IMPORT_MODEL_NAME = 'SABRE'  // Sabre
jump @IMPEXPM_13121 

:IMPEXPM_12743
05A9: s$IMPORT_MODEL_NAME = 'FCR900'  // FCR-900
jump @IMPEXPM_13121 

:IMPEXPM_12764
05A9: s$IMPORT_MODEL_NAME = 'EUROS'  // Euros
jump @IMPEXPM_13121 

:IMPEXPM_12785
05A9: s$IMPORT_MODEL_NAME = 'BANDITO'  // Bandito
jump @IMPEXPM_13121 

:IMPEXPM_12806
05A9: s$IMPORT_MODEL_NAME = 'SUPERGT'  // Super GT
jump @IMPEXPM_13121 

:IMPEXPM_12827
05A9: s$IMPORT_MODEL_NAME = 'BANSHEE'  // Banshee
jump @IMPEXPM_13121 

:IMPEXPM_12848
05A9: s$IMPORT_MODEL_NAME = 'TURISMO'  // Turismo
jump @IMPEXPM_13121 

:IMPEXPM_12869
05A9: s$IMPORT_MODEL_NAME = 'JOURNEY'  // Journey
jump @IMPEXPM_13121 

:IMPEXPM_12890
05A9: s$IMPORT_MODEL_NAME = 'HUNTLEY'  // Huntley
jump @IMPEXPM_13121 

:IMPEXPM_12911
05A9: s$IMPORT_MODEL_NAME = 'BFINJC'  // BF Injection
jump @IMPEXPM_13121 

:IMPEXPM_12932
05A9: s$IMPORT_MODEL_NAME = 'BLADE'  // Blade
jump @IMPEXPM_13121 

:IMPEXPM_12953
05A9: s$IMPORT_MODEL_NAME = 'FREEWAY'  // Freeway
jump @IMPEXPM_13121 

:IMPEXPM_12974
05A9: s$IMPORT_MODEL_NAME = 'MESAA'  // Mesa
jump @IMPEXPM_13121 

:IMPEXPM_12995
05A9: s$IMPORT_MODEL_NAME = 'ZR350'  // ZR-350
jump @IMPEXPM_13121 

:IMPEXPM_13016
05A9: s$IMPORT_MODEL_NAME = 'HOTKNIF'  // Hotknife
jump @IMPEXPM_13121 

:IMPEXPM_13037
05A9: s$IMPORT_MODEL_NAME = 'DUNE'  // Dune
jump @IMPEXPM_13121 

:IMPEXPM_13058
05A9: s$IMPORT_MODEL_NAME = 'VORTEX'  // Vortex
jump @IMPEXPM_13121 

:IMPEXPM_13079
05A9: s$IMPORT_MODEL_NAME = 'BULLET'  // Bullet
jump @IMPEXPM_13121 

:IMPEXPM_13100
05A9: s$IMPORT_MODEL_NAME = 'PEREN'  // Perennial
jump @IMPEXPM_13121 

:IMPEXPM_13121
return 

:IMPEXPM_13123
0871: init_jump_table $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) total_jumps 19 default_jump 1 @IMPEXPM_14444 jumps 405 @IMPEXPM_13560 411 @IMPEXPM_13917 415 @IMPEXPM_13865 424 @IMPEXPM_14175 429 @IMPEXPM_14048 470 @IMPEXPM_14201 475 @IMPEXPM_13839 
0872: jump_table_jumps 480 @IMPEXPM_13891 483 @IMPEXPM_13687 489 @IMPEXPM_13943 496 @IMPEXPM_13969 506 @IMPEXPM_13391 533 @IMPEXPM_13712 536 @IMPEXPM_14365 541 @IMPEXPM_14391 555 @IMPEXPM_13417 
0872: jump_table_jumps 559 @IMPEXPM_13470 587 @IMPEXPM_13365 589 @IMPEXPM_13339 -1 @IMPEXPM_14458 -1 @IMPEXPM_14458 -1 @IMPEXPM_14458 -1 @IMPEXPM_14458 -1 @IMPEXPM_14458 -1 @IMPEXPM_14458 

:IMPEXPM_13339
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "N13_LLF_" 
jump @IMPEXPM_14458 

:IMPEXPM_13365
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_DS3MP__" 
jump @IMPEXPM_14458 

:IMPEXPM_13391
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_CMACD1_" 
jump @IMPEXPM_14458 

:IMPEXPM_13417
0209: 4@ = random_int_in_ranges 0 3 
if 
  4@ == 0 
jf @IMPEXPM_13463 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "__C0S___" 

:IMPEXPM_13463
jump @IMPEXPM_14458 

:IMPEXPM_13470
0209: 4@ = random_int_in_ranges 0 3 
if 
  4@ == 1 
jf @IMPEXPM_13516 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_X2_GAV_" 

:IMPEXPM_13516
if 
  4@ == 2 
jf @IMPEXPM_13553 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "__G3PO__" 

:IMPEXPM_13553
jump @IMPEXPM_14458 

:IMPEXPM_13560
0209: 4@ = random_int_in_ranges 0 3 
if 
  4@ == 0 
jf @IMPEXPM_13606 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "D0N_D0N_" 

:IMPEXPM_13606
if 
  4@ == 1 
jf @IMPEXPM_13643 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_D0_NNY_" 

:IMPEXPM_13643
if 
  4@ == 2 
jf @IMPEXPM_13680 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "TH3_D0N_" 

:IMPEXPM_13680
jump @IMPEXPM_14458 

:IMPEXPM_13687
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "SJM1985" 
jump @IMPEXPM_14458 

:IMPEXPM_13712
0209: 4@ = random_int_in_ranges 0 5 
if 
  4@ == 1 
jf @IMPEXPM_13758 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "433_ADF_" 

:IMPEXPM_13758
if 
  4@ == 2 
jf @IMPEXPM_13795 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "DR_F_MBE" 

:IMPEXPM_13795
if 
  4@ == 3 
jf @IMPEXPM_13832 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "ANN_F3RG" 

:IMPEXPM_13832
jump @IMPEXPM_14458 

:IMPEXPM_13839
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "__FR4Z__" 
jump @IMPEXPM_14458 

:IMPEXPM_13865
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_IMY_AK_" 
jump @IMPEXPM_14458 

:IMPEXPM_13891
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_L0LLY__" 
jump @IMPEXPM_14458 

:IMPEXPM_13917
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_J_L33S_" 
jump @IMPEXPM_14458 

:IMPEXPM_13943
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "S4_LIJON" 
jump @IMPEXPM_14458 

:IMPEXPM_13969
0209: 4@ = random_int_in_ranges 0 2 
if 
  4@ == 0 
jf @IMPEXPM_14022 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "DI5CO5TU" 
jump @IMPEXPM_14041 

:IMPEXPM_14022
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "SM53_NUV" 

:IMPEXPM_14041
jump @IMPEXPM_14458 

:IMPEXPM_14048
0209: 4@ = random_int_in_ranges 0 3 
if 
  4@ == 0 
jf @IMPEXPM_14094 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "J3NYTAL5" 

:IMPEXPM_14094
if 
  4@ == 1 
jf @IMPEXPM_14131 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "_J3_NCF_" 

:IMPEXPM_14131
if 
  4@ == 2 
jf @IMPEXPM_14168 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "DD0_N4LD" 

:IMPEXPM_14168
jump @IMPEXPM_14458 

:IMPEXPM_14175
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "LA5H_L3Y" 
jump @IMPEXPM_14458 

:IMPEXPM_14201
0209: 4@ = random_int_in_ranges 0 4 
if 
  4@ == 0 
jf @IMPEXPM_14247 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "AL3X_RES" 

:IMPEXPM_14247
if 
  4@ == 1 
jf @IMPEXPM_14284 
0674: set_car_model $IMPORT_CARS_MODEL($IMPORT_PANEL_ROW,6i) numberplate "R_F3RG1E" 

:IMPEXPM_14284
if 
  4@ == 2 
jf @IMPEXPM_14321 
